[2020-03-31 14:50:53] main.ERROR: Parameter validation failed
#9 /home/thenext/domains/thenext.bearrunrun.com/public_html/vendor/magento/framework/Console/Cli.php(115): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#10 /home/thenext/domains/thenext.bearrunrun.com/public_html/vendor/symfony/console/Application.php(145): Magento\Framework\Console\Cli->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#11 /home/thenext/domains/thenext.bearrunrun.com/public_html/bin/magento(23): Symfony\Component\Console\Application->run()
#12 {main} [] []
[2020-03-31 15:32:52] main.ERROR: Command "setup:config:show" is not defined.

Did you mean one of these?
    app:config:dump
    app:config:import
    app:config:status
    deploy:mode:show
    downloadable:domains:show
    info:dependencies:show-framework
    info:dependencies:show-modules
    info:dependencies:show-modules-circular
    module:config:status
    setup:config:set
    setup:store-config:set
#0 /home/thenext/domains/thenext.bearrunrun.com/public_html/vendor/symfony/console/Application.php(226): Symfony\Component\Console\Application->find('setup:config:sh...')
#1 /home/thenext/domains/thenext.bearrunrun.com/public_html/vendor/magento/framework/Console/Cli.php(115): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#2 /home/thenext/domains/thenext.bearrunrun.com/public_html/vendor/symfony/console/Application.php(145): Magento\Framework\Console\Cli->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#3 /home/thenext/domains/thenext.bearrunrun.com/public_html/bin/magento(23): Symfony\Component\Console\Application->run()
#4 {main} [] []
[2020-03-31 15:33:56] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://thenext.bearrunrun.com/admin_1vswp7/admin/index/index/key/d07b14e4c7b441b587a92f184e85e25c66295d2f06945a89285156d2cb25d83c/","invalidateInfo":{"tags":["BACKEND_MAINMENU"],"mode":"matchingAnyTag"}} []
[2020-03-31 15:33:57] main.DEBUG: cache_invalidate:  {"method":"GET","url":"https://thenext.bearrunrun.com/admin_1vswp7/admin/dashboard/index/key/ca685c74b22aebe9f8a19f89cf900bf3dc524a904dbf984749bbd16c4682030d/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_5111bdfc99718462f930f1ea62b3f5f314b7b506"}} []
[2020-03-31 15:35:27] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://thenext.bearrunrun.com/admin_1vswp7/admin/index/index/key/96bee1b23f1fca9de77b79fd6282637ebcd7cef38ff89ff5f004a2d23f9dd3b3/","invalidateInfo":{"tags":["BACKEND_MAINMENU"],"mode":"matchingAnyTag"}} []
[2020-03-31 15:35:28] main.DEBUG: Request validation failed for action "Magento\Backend\Controller\Adminhtml\Index\Index\Interceptor" [] []
[2020-03-31 15:35:28] main.DEBUG: cache_invalidate:  {"method":"GET","url":"https://thenext.bearrunrun.com/admin_1vswp7/admin/dashboard/index/key/0a8b553119868a36ed7f3980ede7ac14aea8a6ea6a206ef954807f2ae637b70c/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_5111bdfc99718462f930f1ea62b3f5f314b7b506"}} []
[2020-03-31 15:35:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"https://thenext.bearrunrun.com/admin_1vswp7/admin/import/index/key/61642f51a0872be76786bde47ccd00d0c6c384d2aad2dc3136c0bc5765f7c0aa/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_82037e07cdfa8881776667c072f69d25cf234afb"}} []
[2020-03-31 15:37:15] main.ERROR: crontab -l 2>/dev/null 2>&1
no crontab for thenext [] []
[2020-03-31 15:37:15] main.ERROR: crontab -l 2>/dev/null 2>&1
no crontab for thenext [] []
[2020-03-31 15:37:15] main.INFO: echo "
#~ MAGENTO START 95590c3b73c960676518ebc1fca6bb6c11d4c37f12fe2978f82e170bdb2ec5bb
* * * * * /usr/bin/php7.3 /home/thenext/domains/thenext.bearrunrun.com/public_html/bin/magento cron:run 2>&1 | grep -v \"Ran jobs by schedule\" >> /home/thenext/domains/thenext.bearrunrun.com/public_html/var/log/magento.cron.log
* * * * * /usr/bin/php7.3 /home/thenext/domains/thenext.bearrunrun.com/public_html/update/cron.php >> /home/thenext/domains/thenext.bearrunrun.com/public_html/var/log/update.cron.log
* * * * * /usr/bin/php7.3 /home/thenext/domains/thenext.bearrunrun.com/public_html/bin/magento setup:cron:run >> /home/thenext/domains/thenext.bearrunrun.com/public_html/var/log/setup.cron.log
#~ MAGENTO END 95590c3b73c960676518ebc1fca6bb6c11d4c37f12fe2978f82e170bdb2ec5bb
" 2>&1 | crontab - 2>&1
 [] []
[2020-03-31 15:38:02] main.INFO: 0 cron jobs were cleaned [] []
[2020-03-31 15:38:02] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2020-03-31 15:38:02] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":0.00047612190246582,"count":1,"realmem":0,"emalloc":704,"realmem_start":50855936,"emalloc_start":47575912} [] []
[2020-03-31 15:38:02] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
[2020-03-31 15:38:02] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.00086021423339844,"count":1,"realmem":0,"emalloc":1128,"realmem_start":50855936,"emalloc_start":47608696} [] []
[2020-03-31 15:38:02] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2020-03-31 15:38:02] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":0.00055313110351562,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":47721112} [] []
[2020-03-31 15:38:02] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2020-03-31 15:38:02] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":0.00042605400085449,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":47724624} [] []
[2020-03-31 15:38:02] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2020-03-31 15:38:02] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":0.00045585632324219,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":47727496} [] []
[2020-03-31 15:38:02] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2020-03-31 15:38:02] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":0.00042009353637695,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":47730368} [] []
[2020-03-31 15:38:02] main.INFO: Cron Job sales_send_order_emails is run [] []
[2020-03-31 15:38:02] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.00045299530029297,"count":1,"realmem":0,"emalloc":720,"realmem_start":52953088,"emalloc_start":50905776} [] []
[2020-03-31 15:38:02] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2020-03-31 15:38:02] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":0.00046110153198242,"count":1,"realmem":0,"emalloc":752,"realmem_start":55050240,"emalloc_start":51287912} [] []
[2020-03-31 15:38:02] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2020-03-31 15:38:02] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":0.00045299530029297,"count":1,"realmem":0,"emalloc":832,"realmem_start":55050240,"emalloc_start":51707440} [] []
[2020-03-31 15:38:02] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2020-03-31 15:38:02] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":0.0004580020904541,"count":1,"realmem":0,"emalloc":752,"realmem_start":55050240,"emalloc_start":52035736} [] []
[2020-03-31 15:38:02] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2020-03-31 15:38:02] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.00064301490783691,"count":1,"realmem":0,"emalloc":1128,"realmem_start":55050240,"emalloc_start":52060088} [] []
[2020-03-31 15:38:02] main.INFO: Cron Job bulk_cleanup is run [] []
[2020-03-31 15:38:02] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.00071382522583008,"count":1,"realmem":0,"emalloc":5424,"realmem_start":55050240,"emalloc_start":52075176} [] []
[2020-03-31 15:38:03] main.INFO: Cron Job magento_newrelicreporting_cron is run [] []
[2020-03-31 15:38:03] main.INFO: Cron Job magento_newrelicreporting_cron is successfully finished. Statistics: {"sum":0.00047683715820312,"count":1,"realmem":0,"emalloc":832,"realmem_start":57147392,"emalloc_start":53802664} [] []
[2020-03-31 15:38:03] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2020-03-31 15:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_category_product_index_store1_1"}} []
[2020-03-31 15:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_category_product_index_store1_2"}} []
[2020-03-31 15:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_category_product_index_store1_3"}} []
[2020-03-31 15:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_category_product_index_store1_4"}} []
[2020-03-31 15:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_category_product_index_store1_outdated_1"}} []
[2020-03-31 15:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_category_product_index_store1_outdated_2"}} []
[2020-03-31 15:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_category_product_index_store1_outdated_3"}} []
[2020-03-31 15:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_category_product_index_store1_outdated_4"}} []
[2020-03-31 15:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_category_product_index_store1_replica_1"}} []
[2020-03-31 15:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_category_product_index_store1_replica_2"}} []
[2020-03-31 15:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_category_product_index_store1_replica_3"}} []
[2020-03-31 15:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_category_product_index_store1_replica_4"}} []
[2020-03-31 15:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2020-03-31 15:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c"],"mode":"matchingAnyTag"}} []
[2020-03-31 15:38:03] main.INFO: Cron Job yotpo_yotpo_orders_sync is run [] []
[2020-03-31 15:38:03] main.INFO: Cron Job yotpo_yotpo_orders_sync is successfully finished. Statistics: {"sum":0.002295970916748,"count":1,"realmem":0,"emalloc":266968,"realmem_start":50855936,"emalloc_start":46791240} [] []
[2020-03-31 15:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_1"}} []
[2020-03-31 15:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_2"}} []
[2020-03-31 15:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_3"}} []
[2020-03-31 15:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_4"}} []
[2020-03-31 15:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product52696f64_1"}} []
[2020-03-31 15:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product52696f64_2"}} []
[2020-03-31 15:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product52696f64_3"}} []
[2020-03-31 15:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product52696f64_4"}} []
[2020-03-31 15:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product__tempb6118fbc_1"}} []
[2020-03-31 15:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product__tempb6118fbc_2"}} []
[2020-03-31 15:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product__tempb6118fbc_3"}} []
[2020-03-31 15:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product__tempb6118fbc_4"}} []
[2020-03-31 15:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_price_1"}} []
[2020-03-31 15:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_price_2"}} []
[2020-03-31 15:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_price_3"}} []
[2020-03-31 15:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_price_4"}} []
[2020-03-31 15:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_pricebf179462_1"}} []
[2020-03-31 15:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_pricebf179462_2"}} []
[2020-03-31 15:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_pricebf179462_3"}} []
[2020-03-31 15:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_pricebf179462_4"}} []
[2020-03-31 15:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_price__tempdf763b9a_1"}} []
[2020-03-31 15:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_price__tempdf763b9a_2"}} []
[2020-03-31 15:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_price__tempdf763b9a_3"}} []
[2020-03-31 15:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_price__tempdf763b9a_4"}} []
[2020-03-31 15:38:03] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_website_1"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_website_2"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_website_3"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_website_4"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_websitea5cfdcad_1"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_websitea5cfdcad_2"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_websitea5cfdcad_3"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_websitea5cfdcad_4"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_website__temp46b3b603_1"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_website__temp46b3b603_2"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_website__temp46b3b603_3"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_website__temp46b3b603_4"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product52696f64_1"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product52696f64_2"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product52696f64_3"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product52696f64_4"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_pricebf179462_1"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_pricebf179462_2"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_pricebf179462_3"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_product_pricebf179462_4"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_websitea5cfdcad_1"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_websitea5cfdcad_2"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_websitea5cfdcad_3"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogrule_group_websitea5cfdcad_4"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p","FPC"],"mode":"matchingTag"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML","FPC"],"mode":"matchingTag"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c","cat_p","BLOCK_HTML"],"mode":"matchingAnyTag"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c"],"mode":"matchingAnyTag"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_1"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_2"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_3"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_4"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_outdated_1"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_outdated_2"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_outdated_3"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_outdated_4"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_replica_1"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_replica_2"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_replica_3"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_replica_4"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_decimal_1"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_decimal_2"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_decimal_3"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_decimal_4"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_decimal_outdated_1"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_decimal_outdated_2"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_decimal_outdated_3"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_decimal_outdated_4"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_decimal_replica_1"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_decimal_replica_2"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_decimal_replica_3"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_eav_decimal_replica_4"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p","FPC"],"mode":"matchingTag"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c","cat_p"],"mode":"matchingAnyTag"}} []
[2020-03-31 15:38:04] main.INFO: Cron Job consumers_runner is run [] []
